City,Country,place_id,Latitude,Longitude
Abu Dhabi, الإمارات العربية المتحدة,71198752,24.4538352,54.3774014
Abuja, Nigeria,66750984,9.0643305,7.4892974
Accra, Ghana,289735786,5.5571096,-0.2012376
Addis Ababa, ኢትዮጵያ,69405445,9.0358287,38.7524127
Algiers, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,77184705,36.7753606,3.0601882
Amman, الأردن,72698453,31.9515694,35.9239625
Amsterdam, Nederland,169672125,52.3730796,4.8924534
Ankara, Türkiye,217061809,39.7160439,32.7059948
Antananarivo, Madagasikara / Madagascar,62712762,-18.9100122,47.5255809
Apia, Sāmoa,32804863,-13.8344639,-171.7649144
Ashgabat, Türkmenistan,228117999,37.9404648,58.3823487
Asmara, ኤርትራ Eritrea إرتريا,69991094,15.3389667,38.9326763
Astana, Қазақстан,221483717,51.1282205,71.4306682
Athens, United States,553154,33.9597677,-83.376398
Baghdad, العراق,371843107,33.3061701,44.3872213
Baku, Azərbaycan,211728534,40.163999149999995,50.27770925520258
Bamako, Mali,291439701,12.61326555,-7.984739136241295
Bangkok, ประเทศไทย,254138463,13.8245796,100.6224463
Bangui, Centrafrique,69338686,4.3635118,18.5835913
Banjul, Gambia,291926397,13.45535,-16.575646
Basseterre, Saint Kitts and Nevis,294565492,17.2960919,-62.722301
Beijing, 中国,227132787,39.9057136,116.3912972
Beirut, لبنان,218748619,33.8959203,35.47843
Belgrade, Србија,373096492,44.8178131,20.4568974
Belmopan, Belize,296248860,17.250199,-88.770018
Berlin, Deutschland,159647018,52.5170365,13.3888599
Bern, Schweiz/Suisse/Svizzera/Svizra,109998632,46.9484742,7.4521749
Bishkek, Кыргызстан,221071142,42.8777895,74.6066926
Bissau, Guiné-Bissau,288854134,11.87018055,-15.607704564772728
BogotĂˇ, Colombia,371974160,4.6529539,-74.0835643
Bratislava, Slovensko,199697906,48.15926025,17.139658691421687
Brazzaville, Congo,65582337,-4.1875125,15.262788
Bridgetown, Barbados,291369476,13.0977832,-59.6184184
Brussels, België / Belgique / Belgien,122121338,50.8550018,4.3512333761166175
Bucharest, România,84582223,44.4361414,26.1027202
Budapest, Magyarország,87441800,47.4978918,19.0401609
Buenos Aires, Argentina,47786095,-34.6075682,-58.4370894
Cairo, مصر,75336011,30.0443879,31.2357257
Canberra, Australia,51330975,-35.2975906,149.1012676
Caracas, Venezuela,299321694,10.5060934,-66.9146008
Castries, France,104278437,43.6779101,3.9868904
Chisinau, Moldova,84970360,47.0245117,28.8322923
Colombo, ශ්‍රී ලංකාව இலங்கை,250494260,6.9388614,79.8542005
Conakry, Guinée,288832728,9.5170602,-13.6998434
Copenhagen, Danmark,162263725,55.6867243,12.5700724
Dakar, Sénégal,290218550,14.693425,-17.447938
Damascus, سوريا,218084196,33.5130695,36.3095814
Dhaka, বাংলাদেশ,248159027,23.7644025,90.389015
Dili, Timór Lorosa'e / Timor-Leste,56646766,-8.5536809,125.5784093
Djibouti,Djibouti جيبوتي,69767154,11.8145966,42.8453061
Dodoma, Tanzania,63467499,-6.1791181,35.7468174
Doha, قطر,70541205,25.2856329,51.5264162
Dublin, Éire / Ireland,269314018,53.3493795,-6.2605593
Dushanbe, Тоҷикистон,219936337,38.585694700000005,68.7603746751885
Freetown, Sierra Leone,290477228,8.479004,-13.26795
Funafuti, Tuvalu,53991610,-8.5199633,179.1982548
Gaborone, Botswana,61495410,-24.6581357,25.9088474
Georgetown, Guyana,291582922,6.8137426,-58.1624465
Guatemala City, Guatemala,308676081,14.6424667,-90.5131361
Hanoi, Việt Nam,365556721,21.0283334,105.854041
Harare, Zimbabwe,60695681,-17.8567035,31.0601584
Havana, Cuba,299280487,23.135305,-82.3589631
Helsinki, Suomi / Finland,180863916,60.1674881,24.9427473
Islamabad, پاکستان,221993668,33.6938118,73.0651511
Jakarta, Indonesia,60013596,-6.175247,106.8270488
Jerusalem, ישראל,371206897,31.78847185,35.21879441094499
Kabul, افغانستان,220169217,34.5260109,69.1776838
Kampala, Uganda,68434355,0.3177137,32.5813539
Kathmandu, नेपाल,241736967,27.708317,85.3205817
Khartoum, السودان,70117570,15.5635972,32.5349123
Kiev, Україна,205436729,50.4500336,30.5241361
Kigali, Rwanda,64434349,-1.950851,30.061507
Kingston, Jamaica,295727704,17.9712148,-76.7928128
Kingstown, Saint Vincent and the Grenadines,291217093,13.1561864,-61.2279621
Kinshasa, République démocratique du Congo,65627504,-4.3217055,15.3125974
Kuala Lumpur, Malaysia,372190559,3.1516964,101.6942371
Kuwait City, الكويت,72131924,29.3796532,47.9734174
Libreville, Gabon,65474688,0.4086518,9.4418849
Lilongwe, Malawi,62927765,-13.9875107,33.768144
Lima, Perú,35725276,-12.0621065,-77.0365256
Lisbon, Portugal,287082329,38.7077507,-9.1365919
Ljubljana, Slovenija,89312543,46.0500268,14.5069289
LomĂ©, United States,30066938,48.6302832,-98.5328984
London, United Kingdom,274010846,51.5074456,-0.1277653
Luanda, Angola,65211506,-8.8272699,13.2439512
Lusaka, Zambia,65343592,-15.357609,29.1653092
Luxembourg City, Lëtzebuerg,134571984,49.6112768,6.129799
Madrid, España,285930126,40.4167047,-3.7035825
Majuro, Ṃajeḷ,257822185,7.0909924,171.3816354
Malabo, Guinea Ecuatorial,68196197,3.741877,8.7740663
MalĂ©,Mali,289109895,16.3700359,-2.2900239
Managua, Nicaragua,298483830,12.1544035,-86.2737642
Manama, البحرين,70712950,26.2235041,50.5822436
Manila, Philippines,254551785,14.5906346,120.9799964
Maputo, Moçambique,62083870,-25.966213,32.56745
Maseru, Lesotho,373018562,-29.5816942,27.8243208
Mbabane, eSwatini,61337510,-26.325745,31.144663
Mexico City, México,368604037,19.4326296,-99.1331785
Minsk, Беларусь,184576951,53.9024716,27.5618225
Monaco,Monaco,102243812,43.7323492,7.4276832
Monrovia, Liberia,290402049,6.328034,-10.797788
Montevideo, Uruguay,48598690,-34.9058916,-56.1913095
Moroni, Comores Komori جزر القمر,63032832,-11.6931255,43.2543044
Moscow, Россия,206159530,55.625578,37.6063916
Muscat, عمان,70308825,23.5882019,58.3829448
Nairobi, Kenya,368621432,-1.3026148499999999,36.82884201813725
Nassau, The Bahamas,300164800,25.0782266,-77.3383438
Naypyidaw, မြန်မာ,238813737,19.7540045,96.1344976
N'Djamena, Tchad تشاد,68539138,12.1191543,15.0502758
Niamey, Niger,67142537,13.524834,2.109823
Nicosia, Κύπρος - Kıbrıs,220708654,35.1746503,33.3638783
Nouakchott, Mauritanie موريتانيا,290367362,18.061891799999998,-15.931148157832908
NoumĂ©a, Cameroun,65571934,3.9596957,11.4283099
Nuku'alofa, Tonga,32765841,-21.1343401,-175.201808
Oslo, Norge,175738931,59.9133301,10.7389701
Ottawa, Canada,21971209,45.4208777,-75.6901106
Ouagadougou, Burkina Faso,292358296,12.3681873,-1.5270944
Panama City, United States,293181655,30.1586518,-85.6602936
Papua New Guinea,Papua Niugini,55707047,-5.6816069,144.2489081
Paramaribo, Suriname,290340753,5.8241764499999995,-55.16628130970069
Paris, France,114827617,48.8534951,2.3483915
Phnom Penh, ព្រះរាជាណាចក្រ​កម្ពុជា,369792604,11.5730391,104.857807
Podgorica, Crna Gora / Црна Гора,81421443,42.4415238,19.2621081
Port Louis, Mauritius / Maurice,62381657,-20.1624522,57.5028044
Port Moresby, Papua Niugini,55439522,-9.4743301,147.1599504
Port of Spain, Trinidad and Tobago,290767744,10.6572678,-61.5180173
Port-au-Prince, Ayiti,297308827,18.547327,-72.3395928
Porto-Novo, Bénin,66526560,6.4990718,2.6253361
Prague, Česko,147696681,50.0596288,14.446459273258009
Praia, Cabo Verde,290473966,14.9162811,-23.5095095
Pretoria, South Africa,60877572,-25.7459277,28.1879101
Pyongyang, 조선민주주의인민공화국,227721495,39.0167979,125.7473609
Quito, Ecuador,35320567,-0.2201641,-78.5123274
Rabat, Maroc ⵍⵎⵖⵔⵉⴱ المغرب,287515787,34.02236,-6.8340222
Reykjavik, Ísland,267344753,64.145981,-21.9422367
Riga, Latvija,183040594,56.9493977,24.1051846
Riyadh, السعودية,71959019,24.638916,46.7160104
Rome, Italia,100455404,41.8933203,12.4829321
Roseau, United States,29478678,48.7710371,-95.7697882
Saint George's, Grenada,290630242,12.0535331,-61.751805
Saint John's, Antigua and Barbuda,290697361,17.1184569,-61.8448509
San JosĂ©, España,283747966,41.7375216,-5.3611911
San Marino,San Marino,99607995,43.9458623,12.458306
San Salvador, El Salvador,301232238,13.6989939,-89.1914249
Sana'a, اليمن,69127794,15.35,44.2
Santiago, Costa Rica,298896756,9.8694792,-83.7980749
Santo Domingo, República Dominicana,300409061,18.4801972,-69.942111
Sarajevo, Bosna i Hercegovina / Босна и Херцеговина,81248619,43.8519774,18.3866868
Seoul, 대한민국,227845011,37.5666791,126.9782914
Singapore,Singapore,251401744,1.357107,103.8194992
Skopje, Северна Македонија,82474325,41.9961816,21.4319213
Sofia, Madagasikara / Madagascar,63823932,-15.2538402,48.2562163
Sri Jayawardenepura Kotte, ශ්‍රී ලංකාව இலங்கை,250384939,6.8883219,79.9187415
St. Kitts and Nevis,Saint Kitts and Nevis,290810753,17.250512,-62.6725973
St. Lucia,Saint Lucia,290814933,13.8250489,-60.975036
St. Vincent and the Grenadines,Saint Vincent and the Grenadines,291389541,12.90447,-61.2765569
Stockholm, Sverige,179148668,59.3251172,18.0710935
Suva, Viti,54821957,-18.1415884,178.4421662
Taipei, 臺灣,233235344,25.0375198,121.5636796
Tallinn, Eesti,182615978,59.4372155,24.7453688
Tashkent, Oʻzbekiston,221991999,41.3123363,69.2787079
Tbilisi, საქართველო,215097578,41.6934591,44.8014495
Tegucigalpa, Honduras,300739943,14.1057433,-87.2040052
Tehran, ایران,219477927,35.6892523,51.3896004
Thimphu, འབྲུགཡུལ་,240878573,27.4781469,89.62627973726109
Tirana, Shqipëria,80998925,41.3281482,19.8184435
Tokyo, 日本,257202331,35.6840574,139.7744912
Tripoli, ليبيا,79041261,32.896672,13.1777923
Tunis, تونس,77824111,36.8002068,10.1857757
Ulaanbaatar, Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,225649333,47.94093275,106.91795035225584
Vaduz, Liechtenstein,93454036,47.1392862,9.5227962
Valletta, Malta,78876818,35.8989818,14.5136759
Vatican City,Civitas Vaticana - Città del Vaticano,101925260,41.903411,12.4528527
Victoria, Australia,50386506,-36.5986096,144.6780052
Vienna, Österreich,197902925,48.2083537,16.3725042
Vientiane, ປະເທດລາວ,239354420,17.9640988,102.6133707
Vilnius, Lietuva,185631530,54.6870458,25.2829111
Warsaw, Polska,370172190,52.2319581,21.0067249
"Washington, D.C.", United States,4278528,38.8950368,-77.0365427
Wellington, New Zealand / Aotearoa,52171228,-41.2887953,174.7772114
Windhoek, Namibia,60574032,-22.5776104,17.0772739
Yerevan, Հայաստան,215593360,40.1777112,44.5126233
Zagreb, Hrvatska,86638199,45.8130967,15.9772795
